# TIP5P Water + SiC Nanoparticle System
# Generated by prepare_tip5p_system.py
# System: 8 NP atoms + 100 TIP5P water molecules
# Using SHAKE for rigid water geometry

508 atoms
400 bonds
600 angles
0 dihedrals
0 impropers

5 atom types  # 1=Si, 2=C, 3=O(water), 4=H(water), 5=L(water)
2 bond types  # 1=O-H, 2=O-L
27 5 5 -0.2410 -8.540064 0.732111 -15.406672
28 5 5 -0.2410 -9.058782 0.202146 -14.536778
29 6 3 0.0000 -5.933333 15.766667 -2.833333
30 6 4 0.2410 -6.501762 15.151801 -2.369587
31 6 4 0.2410 -5.530571 16.290345 -2.140675
32 6 5 -0.2410 -6.242848 15.368283 -3.318608
33 6 5 -0.2410 -5.509540 16.227953 -3.145766
34 7 3 0.0000 0.266667 0.266667 9.566667
35 7 4 0.2410 0.992133 0.889888 9.605729
36 7 4 0.2410 -0.463378 0.770441 9.206835
37 7 5 -0.2410 0.817745 -0.076948 9.827897
38 7 5 -0.2410 -0.281254 -0.167138 9.526708
39 8 3 0.0000 6.466667 6.466667 -12.133333
40 8 4 0.2410 7.299221 6.889811 -12.343175
41 8 4 0.2410 6.711851 5.594291 -11.824988
42 8 5 -0.2410 6.316696 7.110709 -12.362939
43 8 5 -0.2410 5.873196 6.132512 -11.971676
44 9 3 0.0000 -12.133333 6.466667 15.766667
45 9 4 0.2410 -11.206261 6.228406 15.766737
46 9 4 0.2410 -12.240337 7.014222 14.988872
47 9 5 -0.2410 -12.025787 6.063319 16.328578
48 9 5 -0.2410 -12.806577 6.656657 15.741243
49 10 3 0.0000 6.466667 9.566667 9.566667
50 10 4 0.2410 6.197758 10.236138 10.195736
51 10 4 0.2410 5.644840 9.216625 9.222714
52 10 5 -0.2410 7.051614 9.841389 9.835673
53 10 5 -0.2410 6.634127 9.071596 9.100983
54 11 3 0.0000 -5.933333 -15.233333 -2.833333
55 11 4 0.2410 -5.675529 -16.039317 -2.385942
56 11 4 0.2410 -6.135225 -14.620452 -2.126334
57 11 5 -0.2410 -5.779069 -15.702395 -3.329502
58 11 5 -0.2410 -6.126167 -14.631066 -3.133482
59 12 3 0.0000 12.666667 -9.033333 -12.133333
60 12 4 0.2410 12.718033 -9.921751 -12.485906
61 12 4 0.2410 11.762747 -8.762963 -12.294767
62 12 5 -0.2410 13.321369 -9.257641 -12.028209
63 12 5 -0.2410 12.600070 -8.382686 -11.883888
64 13 3 0.0000 3.366667 -5.933333 3.366667
65 13 4 0.2410 3.943717 -6.552238 3.814105
66 13 4 0.2410 2.926198 -6.456832 2.697213
67 13 5 -0.2410 3.703703 -5.575327 3.864902
68 13 5 -0.2410 2.935414 -5.503290 3.021581
69 14 3 0.0000 9.566667 3.366667 12.666667
70 14 4 0.2410 8.729637 2.999540 12.950976
71 14 4 0.2410 9.327159 4.113572 12.118031
72 14 5 -0.2410 9.712390 2.815097 13.072297
73 14 5 -0.2410 10.163556 3.656259 12.443373
74 15 3 0.0000 -2.833333 -15.233333 12.666667
75 15 4 0.2410 -3.200047 -15.998538 12.223705
76 15 4 0.2410 -3.487516 -14.546179 12.539795
77 15 5 -0.2410 -2.372690 -15.754722 12.743874
78 15 5 -0.2410 -2.589746 -14.658104 12.982540
79 16 3 0.0000 -9.033333 -12.133333 -12.133333
80 16 4 0.2410 -9.984204 -12.235546 -12.092963
81 16 4 0.2410 -8.880737 -11.215962 -11.906669
82 16 5 -0.2410 -9.174594 -12.799412 -12.295767
83 16 5 -0.2410 -8.341410 -12.029564 -12.155104
84 17 3 0.0000 -15.233333 -2.833333 0.266667
85 17 4 0.2410 -15.922215 -2.337231 0.708883
86 17 4 0.2410 -14.615012 -2.168178 -0.035787
87 17 5 -0.2410 -15.702506 -3.297683 0.499597
88 17 5 -0.2410 -14.715488 -3.170038 -0.062674
89 18 3 0.0000 -2.833333 -2.833333 -15.233333
90 18 4 0.2410 -3.183717 -3.577330 -14.743505
91 18 4 0.2410 -2.053410 -2.570207 -14.744749
92 18 5 -0.2410 -3.408211 -3.047697 -15.570327
93 18 5 -0.2410 -2.554760 -2.287257 -15.571265
94 19 3 0.0000 -15.233333 3.366667 15.766667
95 19 4 0.2410 -14.518796 3.756265 16.270533
96 19 4 0.2410 -15.932639 3.232333 16.406321
97 19 5 -0.2410 -14.704818 3.476424 15.320993
98 19 5 -0.2410 -15.772355 3.080824 15.423521
99 20 3 0.0000 12.666667 -2.833333 -2.833333
100 20 4 0.2410 13.344930 -3.074448 -2.202418
101 20 4 0.2410 12.063707 -2.279395 -2.337527
102 20 5 -0.2410 13.124394 -3.241385 -3.170941
103 20 5 -0.2410 12.156993 -2.641072 -3.272957
104 21 3 0.0000 -9.033333 -5.933333 -9.033333
105 21 4 0.2410 -8.345618 -5.269752 -9.087553
106 21 4 0.2410 -8.597308 -6.750994 -9.273219
107 21 5 -0.2410 -9.325900 -5.320977 -8.861800
108 21 5 -0.2410 -9.515941 -6.439403 -9.001988
109 22 3 0.0000 15.766667 0.266667 9.566667
110 22 4 0.2410 15.852286 0.924530 10.256679
111 22 4 0.2410 15.966131 -0.563125 10.000131
112 22 5 -0.2410 15.625359 0.887601 9.276025
113 22 5 -0.2410 15.711319 -0.235669 9.082316
114 23 3 0.0000 9.566667 -15.233333 -15.233333
115 23 4 0.2410 8.825132 -14.852120 -15.703476
116 23 4 0.2410 10.326564 -14.741339 -15.544346
117 23 5 -0.2410 8.993497 -15.576333 -15.023983
118 23 5 -0.2410 10.127170 -15.492686 -14.903830
119 24 3 0.0000 6.466667 3.366667 3.366667
120 24 4 0.2410 5.718066 3.003027 3.839524
121 24 4 0.2410 6.463549 4.297094 3.591450
122 24 5 -0.2410 6.444498 2.682628 3.219700
123 24 5 -0.2410 7.007383 3.659727 3.032389
124 25 3 0.0000 -15.233333 -2.833333 6.466667
125 25 4 0.2410 -14.852065 -2.734328 5.594277
126 25 4 0.2410 -14.504937 -3.124323 7.015298
127 25 5 -0.2410 -15.747117 -2.619881 6.041855
128 25 5 -0.2410 -15.485014 -2.914352 7.114812
129 26 3 0.0000 15.766667 -9.033333 6.466667
130 26 4 0.2410 16.567715 -9.066498 6.989595
131 26 4 0.2410 15.070666 -8.872320 7.103761
132 26 5 -0.2410 16.295616 -9.150737 6.023464
133 26 5 -0.2410 15.165254 -9.004122 6.109667
134 27 3 0.0000 -15.233333 12.666667 -9.033333
135 27 4 0.2410 -15.740803 12.298406 -8.310083
136 27 4 0.2410 -14.846615 13.464790 -8.673224
137 27 5 -0.2410 -15.529268 12.078058 -9.269897
138 27 5 -0.2410 -14.854102 12.958749 -9.544090
139 28 3 0.0000 0.266667 -9.033333 6.466667
140 28 4 0.2410 -0.411309 -9.697772 6.343779
141 28 4 0.2410 0.494877 -9.092049 7.394408
142 28 5 -0.2410 0.079682 -9.012590 5.792422
143 28 5 -0.2410 0.763907 -8.555233 6.585710
144 29 3 0.0000 9.566667 -5.933333 -9.033333
145 29 4 0.2410 8.883281 -5.592967 -9.610712
146 29 4 0.2410 10.003289 -6.609783 -9.551029
147 29 5 -0.2410 9.228941 -5.433537 -8.678165
148 29 5 -0.2410 10.074614 -6.201295 -8.633101
149 30 3 0.0000 6.466667 -12.133333 12.666667
150 30 4 0.2410 6.850636 -11.494116 12.066499
151 30 4 0.2410 6.042927 -12.774212 12.095746
152 30 5 -0.2410 6.785318 -11.649485 13.059543
153 30 5 -0.2410 6.175449 -12.616035 13.081626
154 31 3 0.0000 9.566667 -5.933333 0.266667
155 31 4 0.2410 9.533492 -5.097098 0.731255
156 31 4 0.2410 8.649322 -6.184410 0.158637
157 31 5 -0.2410 10.228310 -5.724666 0.359867
158 31 5 -0.2410 9.560708 -6.545652 -0.072494
159 32 3 0.0000 3.366667 15.766667 3.366667
160 32 4 0.2410 4.081874 16.390683 3.242917
161 32 4 0.2410 3.059303 15.575111 2.480627
162 32 5 -0.2410 3.612050 15.925410 4.002739
163 32 5 -0.2410 2.839946 15.309604 3.427164
164 33 3 0.0000 3.366667 -5.933333 -15.233333
165 33 4 0.2410 4.179028 -5.642350 -14.819051
166 33 4 0.2410 2.804771 -5.158416 -15.230296
167 33 5 -0.2410 3.799102 -6.483671 -15.222013
168 33 5 -0.2410 2.761455 -6.118272 -15.532528
169 34 3 0.0000 -2.833333 0.266667 -2.833333
170 34 4 0.2410 -2.730386 1.001274 -3.438301
171 34 4 0.2410 -3.514041 -0.277121 -3.229771
172 34 5 -0.2410 -2.338205 0.683484 -2.566666
173 34 5 -0.2410 -2.929913 -0.281782 -2.409214
174 35 3 0.0000 -2.833333 12.666667 -9.033333
175 35 4 0.2410 -2.409033 11.815645 -8.923959
176 35 4 0.2410 -3.341942 12.786095 -8.231283
177 35 5 -0.2410 -2.452053 12.552625 -9.609198
178 35 5 -0.2410 -3.156456 13.285373 -9.086185
179 36 3 0.0000 -15.233333 -9.033333 15.766667
180 36 4 0.2410 -14.644689 -8.450035 15.287613
181 36 4 0.2410 -14.656248 -9.691690 16.153670
182 36 5 -0.2410 -15.631039 -8.538683 15.471453
183 36 5 -0.2410 -15.639767 -9.476208 16.125379
184 37 3 0.0000 -15.233333 15.766667 0.266667
185 37 4 0.2410 -16.000141 16.336827 0.210506
186 37 4 0.2410 -14.493490 16.367511 0.355268
187 37 5 -0.2410 -15.792839 15.351193 0.200825
188 37 5 -0.2410 -14.655227 15.374361 0.310130
189 38 3 0.0000 -12.133333 15.766667 -9.033333
190 38 4 0.2410 -13.009344 15.734757 -9.417806
191 38 4 0.2410 -12.069673 14.964893 -8.514355
192 38 5 -0.2410 -12.207902 16.344858 -9.420805
193 38 5 -0.2410 -11.498393 15.763564 -8.738646
194 39 3 0.0000 -2.833333 3.366667 15.766667
195 39 4 0.2410 -3.342019 4.005287 16.266301
196 39 4 0.2410 -2.403204 2.829218 16.431775
197 39 5 -0.2410 -3.160669 3.775774 15.302466
198 39 5 -0.2410 -2.451807 2.887770 15.427409
199 40 3 0.0000 -15.233333 6.466667 -12.133333
200 40 4 0.2410 -15.191797 5.651208 -12.632868
201 40 4 0.2410 -14.541224 6.381910 -11.477565
202 40 5 -0.2410 -15.731985 6.501296 -12.623382
203 40 5 -0.2410 -15.240763 7.053020 -11.751058
204 41 3 0.0000 12.666667 -2.833333 -9.033333
205 41 4 0.2410 12.707777 -2.294360 -8.243365
206 41 4 0.2410 12.947193 -2.248819 -9.737521
207 41 5 -0.2410 12.465345 -3.238026 -8.498831
208 41 5 -0.2410 12.646118 -3.203640 -9.627009
209 42 3 0.0000 9.566667 -12.133333 -5.933333
210 42 4 0.2410 9.937499 -12.849960 -5.418395
211 42 4 0.2410 9.310238 -11.478715 -5.283755
212 42 5 -0.2410 9.764018 -12.629632 -6.385815
213 42 5 -0.2410 9.290398 -11.594260 -6.284154
214 43 3 0.0000 6.466667 -2.833333 6.466667
215 43 4 0.2410 6.548175 -3.551320 5.838906
216 43 4 0.2410 7.234512 -2.285076 6.305237
217 43 5 -0.2410 5.914605 -3.252838 6.562811
218 43 5 -0.2410 6.432830 -2.296747 6.914919
219 44 3 0.0000 -2.833333 3.366667 9.566667
220 44 4 0.2410 -2.124780 3.604806 10.164558
221 44 4 0.2410 -3.559517 3.122269 10.140391
222 44 5 -0.2410 -2.285596 3.550997 9.171691
223 44 5 -0.2410 -3.368909 3.186653 9.153443
224 45 3 0.0000 -2.833333 -2.833333 6.466667
225 45 4 0.2410 -2.274912 -2.074118 6.633968
226 45 4 0.2410 -3.666556 -2.459781 6.179559
227 45 5 -0.2410 -2.213165 -3.078435 6.679542
228 45 5 -0.2410 -3.263940 -3.369634 6.336436
229 46 3 0.0000 -12.133333 9.566667 -12.133333
230 46 4 0.2410 -11.583860 10.242121 -12.530916
231 46 4 0.2410 -12.703224 9.272031 -12.843718
232 46 5 -0.2410 -11.703697 9.801557 -11.633094
233 46 5 -0.2410 -12.548885 9.069081 -11.869278
234 47 3 0.0000 -15.233333 0.266667 9.566667
235 47 4 0.2410 -15.970836 0.552328 9.027482
236 47 4 0.2410 -15.468493 -0.618309 9.845502
237 47 5 -0.2410 -15.087503 0.915326 9.347636
238 47 5 -0.2410 -14.708205 0.031425 9.965290
239 48 3 0.0000 -9.033333 -12.133333 9.566667
240 48 4 0.2410 -9.014232 -12.863628 8.948171
241 48 4 0.2410 -9.533863 -11.451876 9.117982
242 48 5 -0.2410 -8.671108 -12.649468 9.870637
243 48 5 -0.2410 -9.063462 -11.583510 9.998855
244 49 3 0.0000 -5.933333 15.766667 9.566667
245 49 4 0.2410 -5.812121 16.520794 8.989752
246 49 4 0.2410 -5.583183 15.026506 9.070896
247 49 5 -0.2410 -6.182341 16.325989 9.906010
248 49 5 -0.2410 -6.009479 15.197710 9.967279
249 50 3 0.0000 3.366667 -5.933333 0.266667
250 50 4 0.2410 3.942420 -5.286157 -0.140644
251 50 4 0.2410 2.948436 -6.379615 -0.469640
252 50 5 -0.2410 3.687595 -5.589810 0.785315
253 50 5 -0.2410 2.937076 -6.415437 0.536904
254 51 3 0.0000 6.466667 -5.933333 9.566667
255 51 4 0.2410 5.666078 -5.415264 9.649693
256 51 4 0.2410 6.822961 -5.968416 10.454391
257 51 5 -0.2410 6.183149 -5.891088 8.928049
258 51 5 -0.2410 7.056666 -6.308751 9.535644
259 52 3 0.0000 15.766667 -9.033333 -5.933333
260 52 4 0.2410 15.884534 -8.090735 -6.051011
261 52 4 0.2410 14.846446 -9.131439 -5.688792
262 52 5 -0.2410 16.435315 -8.931708 -6.113838
263 52 5 -0.2410 15.651495 -9.717503 -5.840341
264 53 3 0.0000 -12.133333 15.766667 -15.233333
265 53 4 0.2410 -11.700376 15.061736 -15.714845
266 53 4 0.2410 -11.943918 16.555689 -15.741071
267 53 5 -0.2410 -12.256050 15.173650 -14.882232
268 53 5 -0.2410 -12.439939 16.301675 -14.902035
269 54 3 0.0000 9.566667 -5.933333 15.766667
270 54 4 0.2410 8.827356 -6.100932 16.351100
271 54 4 0.2410 10.304552 -5.769604 16.353991
272 54 5 -0.2410 9.009472 -6.057085 15.361426
273 54 5 -0.2410 10.124845 -5.806912 15.363609
274 55 3 0.0000 12.666667 -12.133333 0.266667
275 55 4 0.2410 13.563410 -11.832229 0.120312
276 55 4 0.2410 12.567052 -12.136845 1.218663
277 55 5 -0.2410 12.767886 -12.120974 -0.425866
278 55 5 -0.2410 12.015575 -12.350977 0.403455
279 56 3 0.0000 3.366667 6.466667 9.566667
280 56 4 0.2410 3.950951 6.786136 10.254258
281 56 4 0.2410 2.844194 7.230377 9.321717
282 56 5 -0.2410 3.763182 5.925354 9.766058
283 56 5 -0.2410 2.927513 6.260784 9.061933
284 57 3 0.0000 -12.133333 3.366667 0.266667
285 57 4 0.2410 -12.197656 4.298497 0.475919
286 57 4 0.2410 -13.035564 3.049265 0.304971
287 57 5 -0.2410 -11.483625 3.626368 0.245820
288 57 5 -0.2410 -12.116297 2.683122 0.116745
289 58 3 0.0000 15.766667 3.366667 -15.233333
290 58 4 0.2410 15.840884 2.775074 -14.484507
291 58 4 0.2410 15.066319 3.972814 -14.991816
292 58 5 -0.2410 16.275046 2.909464 -15.383386
293 58 5 -0.2410 15.690203 3.813830 -15.766436
294 59 3 0.0000 15.766667 6.466667 -9.033333
295 59 4 0.2410 14.866555 6.769613 -8.913942
296 59 4 0.2410 16.063665 6.243202 -8.151241
297 59 5 -0.2410 15.522740 6.637989 -9.666696
298 59 5 -0.2410 16.426631 6.240517 -9.090810
299 60 3 0.0000 -9.033333 12.666667 -12.133333
300 60 4 0.2410 -9.440556 13.442767 -11.748534
301 60 4 0.2410 -9.205994 11.967469 -11.502823
302 60 5 -0.2410 -8.921881 13.197112 -12.576285
303 60 5 -0.2410 -8.744772 12.083173 -12.390758
304 61 3 0.0000 -15.233333 -2.833333 -15.233333
305 61 4 0.2410 -14.594671 -2.224433 -15.604255
306 61 4 0.2410 -15.904413 -2.919202 -15.910467
307 61 5 -0.2410 -14.727685 -2.751435 -14.756246
308 61 5 -0.2410 -15.716620 -3.276027 -14.987455
309 62 3 0.0000 -12.133333 -2.833333 15.766667
310 62 4 0.2410 -12.483219 -3.519779 15.198683
311 62 4 0.2410 -12.707339 -2.839897 16.532634
312 62 5 -0.2410 -11.730064 -2.850985 15.194773
313 62 5 -0.2410 -11.899288 -2.337633 16.201987
314 63 3 0.0000 -9.033333 12.666667 15.766667
315 63 4 0.2410 -9.328496 13.558098 15.581028
316 63 4 0.2410 -8.299622 12.777821 16.371270
317 63 5 -0.2410 -9.573023 12.615445 15.323822
318 63 5 -0.2410 -8.796161 12.026289 15.920503
319 64 3 0.0000 9.566667 -9.033333 6.466667
320 64 4 0.2410 8.972315 -8.397088 6.068960
321 64 4 0.2410 9.182091 -9.218021 7.323535
322 64 5 -0.2410 9.825110 -8.879152 5.834658
323 64 5 -0.2410 9.983503 -9.499006 6.781938
324 65 3 0.0000 -9.033333 -2.833333 -5.933333
325 65 4 0.2410 -9.674512 -3.232072 -5.345006
326 65 4 0.2410 -8.388968 -2.432543 -5.349902
327 65 5 -0.2410 -9.519764 -3.135888 -6.335634
328 65 5 -0.2410 -8.549100 -2.532195 -6.339331
329 66 3 0.0000 -5.933333 3.366667 3.366667
330 66 4 0.2410 -6.378975 4.010072 2.815609
331 66 4 0.2410 -5.365529 2.886620 2.763852
332 66 5 -0.2410 -6.358075 3.734460 3.784187
333 66 5 -0.2410 -5.592862 2.886186 3.745107
334 67 3 0.0000 6.466667 -2.833333 15.766667
335 67 4 0.2410 6.204939 -2.179172 15.118744
336 67 4 0.2410 5.691189 -2.951431 16.315227
337 67 5 -0.2410 7.018364 -2.726675 15.349229
338 67 5 -0.2410 6.630451 -3.309777 16.252646
339 68 3 0.0000 15.766667 15.766667 0.266667
340 68 4 0.2410 14.828491 15.673236 0.101355
341 68 4 0.2410 16.145966 15.940794 -0.594753
342 68 5 -0.2410 15.462041 15.637822 0.883596
343 68 5 -0.2410 16.456815 15.839845 0.357993
344 69 3 0.0000 9.566667 15.766667 -9.033333
345 69 4 0.2410 9.964618 15.530351 -8.195466
346 69 4 0.2410 8.822288 16.320420 -8.797770
347 69 5 -0.2410 10.117416 15.358905 -9.176181
348 69 5 -0.2410 9.254888 15.955455 -9.630956
349 70 3 0.0000 0.266667 15.766667 -15.233333
350 70 4 0.2410 -0.048240 16.471413 -14.667296
351 70 4 0.2410 0.467325 15.048413 -14.633267
352 70 5 -0.2410 0.111431 16.308551 -15.648379
353 70 5 -0.2410 0.500713 15.234100 -15.622685
354 71 3 0.0000 -2.833333 -15.233333 3.366667
355 71 4 0.2410 -2.192366 -15.548104 2.729240
356 71 4 0.2410 -2.407957 -15.355961 4.215342
357 71 5 -0.2410 -3.119732 -15.155011 2.732757
358 71 5 -0.2410 -3.282516 -15.009931 3.854853
359 72 3 0.0000 6.466667 -2.833333 -2.833333
360 72 4 0.2410 5.586398 -3.181962 -2.692561
361 72 4 0.2410 6.454845 -2.508045 -3.733489
362 72 5 -0.2410 6.446491 -3.079707 -2.178434
363 72 5 -0.2410 7.102221 -2.570859 -2.964398
364 73 3 0.0000 -9.033333 15.766667 12.666667
365 73 4 0.2410 -8.777328 15.409693 13.517116
366 73 4 0.2410 -8.910096 16.711676 12.756123
367 73 5 -0.2410 -9.114013 15.072311 12.629784
368 73 5 -0.2410 -9.214261 16.055386 12.055188
369 74 3 0.0000 -2.833333 6.466667 3.366667
370 74 4 0.2410 -3.349042 6.067734 4.067472
371 74 4 0.2410 -2.537407 5.727235 2.835724
372 74 5 -0.2410 -3.063945 6.987847 3.773102
373 74 5 -0.2410 -2.451112 6.730750 2.843057
374 75 3 0.0000 0.266667 -12.133333 9.566667
375 75 4 0.2410 0.461832 -12.971042 9.146683
376 75 4 0.2410 0.743033 -11.486922 9.045650
377 75 5 -0.2410 -0.071112 -12.627654 9.929369
378 75 5 -0.2410 0.141212 -11.507053 9.853083
379 76 3 0.0000 -12.133333 15.766667 12.666667
380 76 4 0.2410 -12.188515 15.042406 12.043262
381 76 4 0.2410 -11.968444 16.538027 12.124405
382 76 5 -0.2410 -12.254256 15.185780 13.038081
383 76 5 -0.2410 -12.088089 16.315064 13.099349
384 77 3 0.0000 -12.133333 0.266667 9.566667
385 77 4 0.2410 -11.849724 -0.643507 9.652580
386 77 4 0.2410 -12.711952 0.409459 10.315695
387 77 5 -0.2410 -11.706065 0.133816 9.028343
388 77 5 -0.2410 -12.357099 0.928869 9.529034
389 78 3 0.0000 12.666667 9.566667 -12.133333
390 78 4 0.2410 12.901656 9.876241 -11.258590
391 78 4 0.2410 11.969671 8.928118 -11.982719
392 78 5 -0.2410 13.177869 10.038078 -12.213607
393 78 5 -0.2410 12.474164 9.322187 -12.760368
394 79 3 0.0000 -5.933333 0.266667 -9.033333
395 79 4 0.2410 -5.310216 -0.277355 -8.551674
396 79 4 0.2410 -6.098327 -0.216770 -9.842838
397 79 5 -0.2410 -5.793808 0.598173 -8.432803
398 79 5 -0.2410 -6.388880 0.643919 -9.407711
399 80 3 0.0000 12.666667 15.766667 3.366667
400 80 4 0.2410 12.005072 15.277107 3.855395
401 80 4 0.2410 13.445313 15.738704 3.922688
402 80 5 -0.2410 12.082560 15.770897 2.980918
403 80 5 -0.2410 13.170029 16.119431 3.031729
404 81 3 0.0000 15.766667 9.566667 12.666667
405 81 4 0.2410 15.327594 10.281840 12.206261
406 81 4 0.2410 16.030151 9.946745 13.504729
407 81 5 -0.2410 15.561992 9.315414 12.046199
408 81 5 -0.2410 16.092465 9.062397 13.026621
409 82 3 0.0000 9.566667 -9.033333 -15.233333
410 82 4 0.2410 9.397652 -9.158973 -16.167079
411 82 4 0.2410 8.704569 -8.861929 -14.854335
412 82 5 -0.2410 10.183966 -9.161261 -15.537597
413 82 5 -0.2410 9.660646 -8.936975 -14.546396
414 83 3 0.0000 6.466667 12.666667 -12.133333
415 83 4 0.2410 6.395007 13.388232 -12.758185
416 83 4 0.2410 6.208069 11.891272 -12.631453
417 83 5 -0.2410 6.651150 13.250380 -11.793857
418 83 5 -0.2410 6.510000 12.120085 -11.698166
419 84 3 0.0000 -2.833333 -9.033333 9.566667
420 84 4 0.2410 -2.114696 -9.314985 10.132762
421 84 4 0.2410 -3.544494 -8.818844 10.170385
422 84 5 -0.2410 -2.296120 -9.197477 9.148984
423 84 5 -0.2410 -3.375704 -8.822860 9.177392
424 85 3 0.0000 9.566667 9.566667 6.466667
425 85 4 0.2410 9.421659 9.779501 7.388570
426 85 4 0.2410 8.687968 9.521282 6.089757
427 85 5 -0.2410 10.196742 9.606398 6.769035
428 85 5 -0.2410 9.642761 9.411426 5.788353
429 86 3 0.0000 12.666667 -12.133333 -15.233333
430 86 4 0.2410 11.891973 -12.371712 -14.724160
431 86 4 0.2410 13.384937 -12.153147 -14.600935
432 86 5 -0.2410 12.122489 -12.126796 -15.673592
433 86 5 -0.2410 13.249766 -11.961766 -15.580550
434 87 3 0.0000 12.666667 -9.033333 -9.033333
435 87 4 0.2410 12.171060 -8.918157 -8.222568
436 87 4 0.2410 13.022086 -8.164986 -9.222760
437 87 5 -0.2410 12.393731 -9.656904 -8.870036
438 87 5 -0.2410 13.036307 -9.088214 -9.625241
439 88 3 0.0000 9.566667 -15.233333 -9.033333
440 88 4 0.2410 8.862349 -14.638772 -8.775138
441 88 4 0.2410 9.403846 -15.410221 -9.959849
442 88 5 -0.2410 9.661318 -15.086147 -8.355560
443 88 5 -0.2410 10.070181 -15.668638 -9.250089
444 89 3 0.0000 -12.133333 3.366667 12.666667
445 89 4 0.2410 -11.615892 4.161020 12.534418
446 89 4 0.2410 -12.952872 3.533837 12.201218
447 89 5 -0.2410 -11.524387 3.271810 12.998610
448 89 5 -0.2410 -12.533888 2.798249 12.747025
449 90 3 0.0000 -15.233333 0.266667 -5.933333
450 90 4 0.2410 -16.066886 -0.004691 -6.317763
451 90 4 0.2410 -14.610294 0.227327 -6.658941
452 90 5 -0.2410 -15.710633 0.286235 -5.421668
453 90 5 -0.2410 -14.610818 0.461423 -5.679277
454 91 3 0.0000 15.766667 -9.033333 12.666667
455 91 4 0.2410 16.292684 -8.609710 11.988374
456 91 4 0.2410 16.288099 -9.788843 12.937858
457 91 5 -0.2410 15.407124 -8.473704 12.448621
458 91 5 -0.2410 15.403661 -9.364021 13.165538
459 92 3 0.0000 -9.033333 12.666667 -5.933333
460 92 4 0.2410 -9.161585 12.358521 -6.830456
461 92 4 0.2410 -8.797458 11.880444 -5.440942
462 92 5 -0.2410 -9.207922 13.224612 -6.318322
463 92 5 -0.2410 -8.932984 12.863635 -5.269154
464 93 3 0.0000 -15.233333 -9.033333 -12.133333
465 93 4 0.2410 -15.175221 -9.650410 -12.862766
466 93 4 0.2410 -15.955755 -9.361777 -11.598110
467 93 5 -0.2410 -14.709533 -8.816183 -12.543795
468 93 5 -0.2410 -15.298883 -8.598248 -11.588903
469 94 3 0.0000 0.266667 -5.933333 -15.233333
470 94 4 0.2410 -0.239645 -5.619761 -14.483965
471 94 4 0.2410 -0.362704 -6.428049 -15.758101
472 94 5 -0.2410 0.704831 -5.565703 -14.829775
473 94 5 -0.2410 0.611914 -6.176008 -15.791825
474 95 3 0.0000 -9.033333 -2.833333 -15.233333
475 95 4 0.2410 -8.336056 -3.475568 -15.365891
476 95 4 0.2410 -9.543101 -3.180224 -14.501188
477 95 5 -0.2410 -8.642311 -2.603677 -15.766587
478 95 5 -0.2410 -9.553703 -2.380675 -15.113684
479 96 3 0.0000 -2.833333 15.766667 -15.233333
480 96 4 0.2410 -2.997292 16.204125 -16.068785
481 96 4 0.2410 -2.483465 14.909364 -15.475936
482 96 5 -0.2410 -3.091440 16.400286 -15.085322
483 96 5 -0.2410 -2.703470 15.422663 -14.637685
