# TIP5P Water + SiC Nanoparticle System
# Generated by prepare_tip5p_system.py
# System: 8 NP atoms + 92 TIP5P water molecules
# Using SHAKE for rigid water geometry

468 atoms
368 bonds
552 angles
0 dihedrals
0 impropers

5 atom types  # 1=Si, 2=C, 3=O(water), 4=H(water), 5=L(water)
2 bond types  # 1=O-H, 2=O-L
28 5 5 -0.2410 -7.221245 -0.563424 2.275829
29 6 3 0.0000 1.939038 -7.360962 1.939038
30 6 4 0.2410 2.087975 -8.128300 1.386551
31 6 4 0.2410 1.279437 -6.851038 1.468788
32 6 5 -0.2410 2.420418 -7.754383 2.260742
33 6 5 -0.2410 1.809923 -6.789973 2.322836
34 7 3 0.0000 8.139038 -7.360962 -1.160962
35 7 4 0.2410 7.961077 -8.301466 -1.157180
36 7 4 0.2410 8.132769 -7.111812 -0.236778
37 7 5 -0.2410 8.137762 -7.571639 -1.828505
38 7 5 -0.2410 8.267399 -6.673378 -1.133546
39 8 3 0.0000 -1.160962 -7.360962 -4.260962
40 8 4 0.2410 -0.453772 -6.716507 -4.289098
41 8 4 0.2410 -1.181383 -7.655246 -3.350351
42 8 5 -0.2410 -1.123139 -7.127337 -4.919740
43 8 5 -0.2410 -1.672530 -7.836141 -4.210929
44 9 3 0.0000 8.139038 5.039038 -4.260962
45 9 4 0.2410 8.667214 4.249095 -4.376084
46 9 4 0.2410 8.778319 5.749422 -4.207053
47 9 5 -0.2410 7.694427 4.500060 -4.303664
48 9 5 -0.2410 7.778318 5.632897 -4.176035
49 10 3 0.0000 5.039038 -1.160962 1.939038
50 10 4 0.2410 5.675107 -1.847278 2.140579
51 10 4 0.2410 5.046914 -0.592759 2.709308
52 10 5 -0.2410 5.054098 -1.593843 1.389140
53 10 5 -0.2410 4.579774 -0.646605 1.818565
54 11 3 0.0000 -7.360962 8.139038 -7.360962
55 11 4 0.2410 -7.216758 7.729345 -8.213950
56 11 4 0.2410 -7.931352 8.885031 -7.546386
57 11 5 -0.2410 -6.944186 7.586739 -7.254830
58 11 5 -0.2410 -7.483748 8.459352 -6.750779
59 12 3 0.0000 8.139038 -4.260962 5.039038
60 12 4 0.2410 7.282776 -4.406710 4.636787
61 12 4 0.2410 8.669336 -3.875470 4.341606
62 12 5 -0.2410 7.727997 -4.544211 5.529768
63 12 5 -0.2410 8.774934 -4.143093 5.306888
64 13 3 0.0000 -4.260962 8.139038 -4.260962
65 13 4 0.2410 -5.127293 8.531095 -4.370475
66 13 4 0.2410 -3.790886 8.750265 -3.693809
67 13 5 -0.2410 -4.628824 7.710254 -4.674268
68 13 5 -0.2410 -3.619756 7.875740 -4.163344
69 14 3 0.0000 5.039038 8.139038 -1.160962
70 14 4 0.2410 5.286810 7.255015 -0.890139
71 14 4 0.2410 5.648633 8.712173 -0.696052
72 14 5 -0.2410 4.606726 7.696144 -1.487996
73 14 5 -0.2410 4.879924 8.796387 -1.341449
74 15 3 0.0000 5.039038 5.039038 5.039038
75 15 4 0.2410 4.265887 5.579632 5.200988
76 15 4 0.2410 5.771925 5.654160 5.066120
77 15 5 -0.2410 4.484350 4.612286 5.024756
78 15 5 -0.2410 5.621500 4.668559 4.922923
79 16 3 0.0000 -7.360962 1.939038 -7.360962
80 16 4 0.2410 -7.725063 2.567627 -6.737633
81 16 4 0.2410 -6.994311 1.243995 -6.814415
82 16 5 -0.2410 -7.637723 2.461670 -7.735474
83 16 5 -0.2410 -7.085961 1.462248 -7.793449
84 17 3 0.0000 8.139038 -4.260962 -7.360962
85 17 4 0.2410 8.656788 -3.506671 -7.642409
86 17 4 0.2410 8.687205 -5.018346 -7.566180
87 17 5 -0.2410 7.759911 -3.689192 -7.221886
88 17 5 -0.2410 7.782878 -4.830598 -7.164329
89 18 3 0.0000 1.939038 8.139038 5.039038
90 18 4 0.2410 2.545864 8.556340 4.427602
91 18 4 0.2410 1.338673 7.644362 4.481284
92 18 5 -0.2410 2.392561 8.510024 5.422035
93 18 5 -0.2410 1.481059 7.821426 5.462568
94 19 3 0.0000 -7.360962 5.039038 -4.260962
95 19 4 0.2410 -7.818232 4.822795 -5.073597
96 19 4 0.2410 -7.665238 5.919627 -4.041391
97 19 5 -0.2410 -7.156059 4.395812 -4.446098
98 19 5 -0.2410 -7.040539 5.223987 -3.666721
99 20 3 0.0000 -1.160962 8.139038 -1.160962
100 20 4 0.2410 -1.500782 7.654902 -0.408388
101 20 4 0.2410 -1.333365 7.569299 -1.910566
102 20 5 -0.2410 -1.047497 8.534846 -0.594868
103 20 5 -0.2410 -0.921087 8.470210 -1.729104
104 21 3 0.0000 5.039038 -7.360962 -1.160962
105 21 4 0.2410 5.098796 -6.533655 -0.683234
106 21 4 0.2410 4.973802 -8.028350 -0.477903
107 21 5 -0.2410 5.088116 -6.851827 -1.638846
108 21 5 -0.2410 4.993739 -7.980412 -1.483809
109 22 3 0.0000 5.039038 -1.160962 8.139038
110 22 4 0.2410 4.245272 -1.389984 8.622479
111 22 4 0.2410 5.230041 -0.261142 8.403754
112 22 5 -0.2410 4.875156 -1.818498 7.963568
113 22 5 -0.2410 5.618716 -0.966154 7.798417
114 23 3 0.0000 -4.260962 -4.260962 1.939038
115 23 4 0.2410 -5.034760 -3.837757 1.567063
116 23 4 0.2410 -3.627893 -3.551200 2.047171
117 23 5 -0.2410 -4.743558 -4.759916 1.848784
118 23 5 -0.2410 -3.681288 -4.543548 2.211295
119 24 3 0.0000 1.939038 -7.360962 -7.360962
120 24 4 0.2410 2.395000 -7.681639 -6.582825
121 24 4 0.2410 2.322694 -7.855846 -8.084930
122 24 5 -0.2410 1.676745 -7.013900 -6.812555
123 24 5 -0.2410 1.622149 -7.145437 -7.946735
124 25 3 0.0000 -4.260962 1.939038 -4.260962
125 25 4 0.2410 -5.093348 2.305495 -4.559416
126 25 4 0.2410 -3.663069 2.071040 -4.996714
127 25 5 -0.2410 -4.720057 1.855629 -3.739162
128 25 5 -0.2410 -3.640110 1.678601 -4.069349
129 26 3 0.0000 1.939038 -7.360962 5.039038
130 26 4 0.2410 1.525153 -6.807069 5.700955
131 26 4 0.2410 1.723875 -8.254814 5.305431
132 26 5 -0.2410 2.080978 -6.697140 4.868178
133 26 5 -0.2410 2.231025 -7.790275 4.569534
134 27 3 0.0000 -1.160962 -7.360962 1.939038
135 27 4 0.2410 -0.763167 -7.917382 2.608656
136 27 4 0.2410 -2.103265 -7.450138 2.081670
137 27 5 -0.2410 -0.467229 -7.314689 1.857840
138 27 5 -0.2410 -1.479084 -6.961892 1.459933
139 28 3 0.0000 -1.160962 5.039038 -7.360962
140 28 4 0.2410 -1.415956 4.148374 -7.601642
141 28 4 0.2410 -1.920642 5.388586 -6.895200
142 28 5 -0.2410 -0.620458 4.757456 -7.705298
143 28 5 -0.2410 -1.001527 5.693891 -7.171891
144 29 3 0.0000 -1.160962 -1.160962 -7.360962
145 29 4 0.2410 -0.244932 -0.931853 -7.517901
146 29 4 0.2410 -1.479294 -1.471472 -8.208594
147 29 5 -0.2410 -0.901104 -0.929164 -6.753720
148 29 5 -0.2410 -1.833122 -1.336609 -7.275235
149 30 3 0.0000 -1.160962 1.939038 8.139038
150 30 4 0.2410 -1.261707 2.887203 8.054981
151 30 4 0.2410 -2.032680 1.625498 8.379939
152 30 5 -0.2410 -0.534486 2.196482 7.962260
153 30 5 -0.2410 -1.116617 1.243819 8.207623
154 31 3 0.0000 1.939038 5.039038 8.139038
155 31 4 0.2410 1.508745 5.170559 8.983894
156 31 4 0.2410 1.298926 4.556091 7.616305
157 31 5 -0.2410 2.387443 5.392228 8.544241
158 31 5 -0.2410 2.229017 4.928268 7.511629
159 32 3 0.0000 5.039038 1.939038 -4.260962
160 32 4 0.2410 5.677758 2.627465 -4.446265
161 32 4 0.2410 5.244230 1.246048 -4.888571
162 32 5 -0.2410 4.911636 2.462139 -3.813598
163 32 5 -0.2410 4.584296 1.419085 -4.147566
164 33 3 0.0000 -4.260962 -7.360962 -1.160962
165 33 4 0.2410 -4.910964 -6.820181 -0.712313
166 33 4 0.2410 -3.719156 -7.718232 -0.457374
167 33 5 -0.2410 -4.673588 -7.085215 -1.654625
168 33 5 -0.2410 -3.773701 -7.763298 -1.462131
169 34 3 0.0000 -7.360962 5.039038 8.139038
170 34 4 0.2410 -7.608933 4.241223 8.606192
171 34 4 0.2410 -7.183535 5.676706 8.830508
172 34 5 -0.2410 -7.497231 4.552335 7.654733
173 34 5 -0.2410 -7.176030 5.636213 7.824105
174 35 3 0.0000 -4.260962 8.139038 1.939038
175 35 4 0.2410 -4.707361 7.635537 2.619807
176 35 4 0.2410 -3.498100 8.513980 2.379142
177 35 5 -0.2410 -4.826645 7.851740 1.643298
178 35 5 -0.2410 -3.913580 8.515018 1.461581
179 36 3 0.0000 -1.160962 5.039038 -4.260962
180 36 4 0.2410 -0.372724 5.345437 -3.812596
181 36 4 0.2410 -1.883200 5.342359 -3.710871
182 36 5 -0.2410 -0.613476 4.829903 -4.643743
183 36 5 -0.2410 -1.753976 4.827578 -4.566934
184 37 3 0.0000 -7.360962 -7.360962 8.139038
185 37 4 0.2410 -7.428732 -8.076639 7.507021
186 37 4 0.2410 -6.885751 -6.673216 7.672763
187 37 5 -0.2410 -7.706483 -7.881163 8.455275
188 37 5 -0.2410 -7.296500 -6.821493 8.580420
189 38 3 0.0000 -4.260962 1.939038 -1.160962
190 38 4 0.2410 -3.972171 1.160009 -1.636299
191 38 4 0.2410 -5.202731 1.985346 -1.325759
192 38 5 -0.2410 -3.571171 1.880170 -1.057413
193 38 5 -0.2410 -4.500318 2.503349 -0.822937
194 39 3 0.0000 -1.160962 5.039038 5.039038
195 39 4 0.2410 -0.568806 5.461088 4.416577
196 39 4 0.2410 -1.904391 4.754114 4.507659
197 39 5 -0.2410 -0.604563 5.258646 5.402621
198 39 5 -0.2410 -1.613010 4.724838 5.471393
199 40 3 0.0000 -1.160962 -4.260962 5.039038
200 40 4 0.2410 -1.915656 -4.686885 5.445558
201 40 4 0.2410 -0.832943 -3.662361 5.710091
202 40 5 -0.2410 -1.422555 -4.707309 4.567505
203 40 5 -0.2410 -0.605041 -3.933731 4.767243
204 41 3 0.0000 -7.360962 5.039038 5.039038
205 41 4 0.2410 -7.610588 5.844842 4.586711
206 41 4 0.2410 -7.054869 4.457922 4.342731
207 41 5 -0.2410 -7.590239 5.485145 5.527321
208 41 5 -0.2410 -7.170638 4.437937 5.343101
209 42 3 0.0000 -4.260962 -4.260962 -7.360962
210 42 4 0.2410 -3.759994 -4.867875 -7.905865
211 42 4 0.2410 -4.797299 -3.767814 -7.981752
212 42 5 -0.2410 -3.857149 -4.637030 -6.930255
213 42 5 -0.2410 -4.640377 -3.806417 -6.987555
214 43 3 0.0000 8.139038 5.039038 8.139038
215 43 4 0.2410 8.438083 4.155995 8.355923
216 43 4 0.2410 7.314384 4.905164 7.671860
217 43 5 -0.2410 8.744555 5.106947 8.483621
218 43 5 -0.2410 7.896094 5.672615 7.967112
219 44 3 0.0000 8.139038 5.039038 -1.160962
220 44 4 0.2410 8.028727 4.796737 -0.241531
221 44 4 0.2410 8.016846 4.220136 -1.641276
222 44 5 -0.2410 8.223715 5.622740 -0.783971
223 44 5 -0.2410 8.214745 5.187371 -1.840863
224 45 3 0.0000 -4.260962 -7.360962 8.139038
225 45 4 0.2410 -4.057233 -6.474787 7.840006
226 45 4 0.2410 -4.746773 -7.233533 8.953888
227 45 5 -0.2410 -3.903347 -7.424113 7.540604
228 45 5 -0.2410 -4.423992 -7.997012 8.381652
229 46 3 0.0000 1.939038 5.039038 -7.360962
230 46 4 0.2410 2.302100 4.432137 -8.006011
231 46 4 0.2410 1.627230 4.477064 -6.651601
232 46 5 -0.2410 2.176144 5.425231 -7.894475
233 46 5 -0.2410 1.666576 5.459154 -6.871813
234 47 3 0.0000 -1.160962 -4.260962 -7.360962
235 47 4 0.2410 -1.567670 -3.710532 -6.691748
236 47 4 0.2410 -0.954054 -5.077706 -6.906704
237 47 5 -0.2410 -1.323708 -3.652959 -7.667304
238 47 5 -0.2410 -0.860391 -4.685258 -7.829609
239 48 3 0.0000 1.939038 1.939038 -4.260962
240 48 4 0.2410 1.079558 2.230189 -3.956402
241 48 4 0.2410 2.557698 2.332879 -3.645835
242 48 5 -0.2410 1.464056 1.664010 -4.695418
243 48 5 -0.2410 2.580141 1.741547 -4.460922
244 49 3 0.0000 -7.360962 5.039038 -1.160962
245 49 4 0.2410 -7.605285 5.917923 -0.870963
246 49 4 0.2410 -7.288576 4.531144 -0.352855
247 49 5 -0.2410 -7.421227 5.434631 -1.735309
248 49 5 -0.2410 -7.182092 4.387529 -1.344106
249 50 3 0.0000 1.939038 8.139038 8.139038
250 50 4 0.2410 2.601184 7.774671 7.551645
251 50 4 0.2410 1.282042 8.517469 7.554762
252 50 5 -0.2410 2.435278 7.853758 8.541979
253 50 5 -0.2410 1.439245 8.414616 8.544333
254 51 3 0.0000 5.039038 8.139038 -4.260962
255 51 4 0.2410 4.619629 7.620771 -4.947786
256 51 4 0.2410 5.124896 9.014114 -4.639250
257 51 5 -0.2410 4.963329 7.489942 -4.010078
258 51 5 -0.2410 5.344836 8.542001 -3.777114
259 52 3 0.0000 1.939038 -4.260962 -4.260962
260 52 4 0.2410 1.400085 -4.972460 -4.606696
261 52 4 0.2410 2.295115 -3.830211 -5.038069
262 52 5 -0.2410 1.664213 -4.595364 -3.710829
263 52 5 -0.2410 2.340014 -3.732896 -4.036542
264 53 3 0.0000 5.039038 -7.360962 -7.360962
265 53 4 0.2410 5.485372 -7.005477 -6.592426
266 53 4 0.2410 5.739405 -7.742982 -7.889904
267 53 5 -0.2410 4.547626 -7.073379 -6.953763
268 53 5 -0.2410 4.739436 -7.630241 -7.933437
269 54 3 0.0000 -7.360962 1.939038 5.039038
270 54 4 0.2410 -6.631944 1.758138 5.632368
271 54 4 0.2410 -8.143475 1.823016 5.577966
272 54 5 -0.2410 -6.771862 2.016956 4.669051
273 54 5 -0.2410 -7.913160 2.065942 4.627975
274 55 3 0.0000 1.939038 8.139038 1.939038
275 55 4 0.2410 1.168160 8.617799 1.634461
276 55 4 0.2410 2.615459 8.336157 1.291094
277 55 5 -0.2410 1.425218 8.012250 2.397201
278 55 5 -0.2410 2.518016 7.799593 2.137939
279 56 3 0.0000 1.939038 -4.260962 8.139038
280 56 4 0.2410 1.425816 -3.457818 8.227326
281 56 4 0.2410 2.720138 -4.106242 8.670241
282 56 5 -0.2410 1.357999 -4.346538 7.758157
283 56 5 -0.2410 2.335290 -4.836137 8.092584
284 57 3 0.0000 -7.360962 8.139038 1.939038
285 57 4 0.2410 -7.560382 7.468990 1.285203
286 57 4 0.2410 -6.867037 8.803552 1.458735
287 57 5 -0.2410 -7.724298 7.637109 2.264698
288 57 5 -0.2410 -7.200781 8.644784 2.395725
289 58 3 0.0000 8.139038 8.139038 -7.360962
290 58 4 0.2410 8.295114 8.165514 -6.416943
291 58 4 0.2410 7.958451 9.048164 -7.599941
292 58 5 -0.2410 8.274593 7.483114 -7.157519
293 58 5 -0.2410 8.020391 8.149568 -8.050753
294 59 3 0.0000 5.039038 -7.360962 5.039038
295 59 4 0.2410 5.087293 -6.892067 5.872129
296 59 4 0.2410 5.224530 -6.694526 4.377459
297 59 5 -0.2410 4.906606 -7.827125 5.544165
298 59 5 -0.2410 5.010228 -7.677970 4.415599
299 60 3 0.0000 8.139038 5.039038 -7.360962
300 60 4 0.2410 7.212821 4.826707 -7.476153
301 60 4 0.2410 8.512770 4.263564 -6.942398
302 60 5 -0.2410 7.838824 5.592343 -7.667107
303 60 5 -0.2410 8.820365 5.167136 -7.264089
304 61 3 0.0000 5.039038 -1.160962 -7.360962
305 61 4 0.2410 5.157328 -0.336431 -6.889381
306 61 4 0.2410 4.710006 -1.770304 -6.700150
307 61 5 -0.2410 5.280602 -0.693852 -7.822974
308 61 5 -0.2410 4.942847 -1.776513 -7.680093
309 62 3 0.0000 -7.360962 -4.260962 5.039038
310 62 4 0.2410 -6.861517 -4.006098 4.263260
311 62 4 0.2410 -7.415799 -3.461457 5.562504
312 62 5 -0.2410 -7.305053 -4.830241 4.635559
313 62 5 -0.2410 -7.723569 -4.419004 5.616566
314 63 3 0.0000 1.939038 1.939038 -7.360962
315 63 4 0.2410 1.135739 1.420688 -7.408448
316 63 4 0.2410 2.535574 1.514203 -7.977315
317 63 5 -0.2410 1.481872 2.229045 -6.917234
318 63 5 -0.2410 2.538833 2.299655 -7.346763
319 64 3 0.0000 8.139038 -1.160962 -4.260962
320 64 4 0.2410 8.430582 -0.669877 -5.029122
321 64 4 0.2410 7.686532 -1.923637 -4.621236
322 64 5 -0.2410 8.475456 -0.593956 -4.025745
323 64 5 -0.2410 7.913654 -1.540621 -3.717767
324 65 3 0.0000 -7.360962 -7.360962 -7.360962
325 65 4 0.2410 -7.613801 -7.401051 -6.438630
326 65 4 0.2410 -6.404467 -7.327250 -7.346353
327 65 5 -0.2410 -8.060219 -7.386624 -7.341428
328 65 5 -0.2410 -7.147099 -7.330900 -8.026814
329 66 3 0.0000 8.139038 -1.160962 -1.160962
330 66 4 0.2410 8.220655 -1.415087 -0.241728
331 66 4 0.2410 7.565573 -0.394669 -1.148100
332 66 5 -0.2410 8.555993 -1.722852 -1.140267
333 66 5 -0.2410 8.061367 -0.952374 -1.824632
334 67 3 0.0000 -4.260962 8.139038 5.039038
335 67 4 0.2410 -4.915056 7.448668 5.147584
336 67 4 0.2410 -3.432375 7.670728 4.937246
337 67 5 -0.2410 -4.880903 8.454842 5.116117
338 67 5 -0.2410 -3.761389 8.622510 4.957300
339 68 3 0.0000 -4.260962 -7.360962 5.039038
340 68 4 0.2410 -3.692408 -6.897108 4.424370
341 68 4 0.2410 -4.963370 -6.739896 5.231732
342 68 5 -0.2410 -3.734968 -7.794513 4.879777
343 68 5 -0.2410 -4.694621 -7.675808 5.489384
344 69 3 0.0000 5.039038 -1.160962 -1.160962
345 69 4 0.2410 4.429491 -1.759474 -1.592781
346 69 4 0.2410 4.735871 -0.288105 -1.410847
347 69 5 -0.2410 5.238172 -1.811072 -0.994522
348 69 5 -0.2410 5.469508 -0.700100 -0.857151
349 70 3 0.0000 -1.160962 1.939038 5.039038
350 70 4 0.2410 -1.589985 1.103637 4.853898
351 70 4 0.2410 -1.786973 2.414461 5.585221
352 70 5 -0.2410 -0.722703 1.568322 4.638415
353 70 5 -0.2410 -0.871441 2.558073 5.190608
354 71 3 0.0000 -4.260962 -4.260962 -4.260962
355 71 4 0.2410 -3.829684 -3.619822 -4.825914
356 71 4 0.2410 -4.889047 -3.748345 -3.752076
357 71 5 -0.2410 -3.793140 -4.610381 -4.647031
358 71 5 -0.2410 -4.593023 -4.707424 -3.836218
359 72 3 0.0000 8.139038 -1.160962 8.139038
360 72 4 0.2410 7.767718 -0.849317 8.964405
361 72 4 0.2410 8.716814 -0.453263 7.853435
362 72 5 -0.2410 7.709517 -1.662065 8.372294
363 72 5 -0.2410 8.426142 -1.363020 7.533444
364 73 3 0.0000 -7.360962 -7.360962 1.939038
365 73 4 0.2410 -6.476399 -7.138065 1.649042
366 73 4 0.2410 -7.329524 -8.303567 2.102561
367 73 5 -0.2410 -7.354818 -6.672717 1.811443
368 73 5 -0.2410 -7.998979 -7.552741 2.153877
369 74 3 0.0000 -4.260962 -1.160962 8.139038
370 74 4 0.2410 -3.991587 -0.639754 8.895352
371 74 4 0.2410 -4.490744 -2.014823 8.505581
372 74 5 -0.2410 -4.086171 -0.527097 7.898906
373 74 5 -0.2410 -4.463065 -1.565358 7.604605
374 75 3 0.0000 -1.160962 -4.260962 -1.160962
375 75 4 0.2410 -0.689249 -4.777652 -0.507701
376 75 4 0.2410 -1.243343 -3.392756 -0.766421
377 75 5 -0.2410 -1.086059 -4.905043 -1.424683
378 75 5 -0.2410 -1.504433 -3.859362 -1.620032
379 76 3 0.0000 8.139038 -4.260962 8.139038
380 76 4 0.2410 8.815421 -4.257964 8.816333
381 76 4 0.2410 8.384967 -4.980348 7.557458
382 76 5 -0.2410 7.983434 -3.741152 8.581288
383 76 5 -0.2410 7.658415 -4.286596 7.630762
384 77 3 0.0000 -1.160962 -1.160962 8.139038
385 77 4 0.2410 -1.335101 -1.570046 7.291360
386 77 4 0.2410 -1.583056 -1.738210 8.775319
387 77 5 -0.2410 -0.861706 -0.757281 7.651711
388 77 5 -0.2410 -1.048927 -0.884255 8.772190
389 78 3 0.0000 -7.360962 -4.260962 -1.160962
390 78 4 0.2410 -6.439255 -4.009576 -1.220072
391 78 4 0.2410 -7.354970 -5.080416 -0.666299
392 78 5 -0.2410 -7.335223 -3.660756 -1.520254
393 78 5 -0.2410 -8.026643 -4.469305 -1.102122
394 79 3 0.0000 -7.360962 -1.160962 -4.260962
395 79 4 0.2410 -6.934718 -1.757616 -4.876228
396 79 4 0.2410 -6.682395 -0.525093 -4.034138
397 79 5 -0.2410 -7.837280 -1.639803 -4.444900
398 79 5 -0.2410 -7.646761 -0.709173 -3.809071
399 80 3 0.0000 -7.360962 -1.160962 8.139038
400 80 4 0.2410 -7.889046 -0.503792 8.592344
401 80 4 0.2410 -7.003371 -1.706424 8.839632
402 80 5 -0.2410 -7.636527 -0.745461 7.647690
403 80 5 -0.2410 -6.967788 -1.653521 7.834407
404 81 3 0.0000 1.939038 5.039038 -1.160962
405 81 4 0.2410 1.183681 4.562188 -1.504883
406 81 4 0.2410 1.885722 5.901781 -1.572136
407 81 5 -0.2410 1.952914 4.400203 -0.875134
408 81 5 -0.2410 2.482998 5.411677 -0.925914
409 82 3 0.0000 8.139038 8.139038 -1.160962
410 82 4 0.2410 8.796158 8.774770 -0.877642
411 82 4 0.2410 7.996021 8.337907 -2.086289
412 82 5 -0.2410 8.263796 8.016106 -0.483228
413 82 5 -0.2410 7.659644 7.686248 -1.395829
414 83 3 0.0000 -4.260962 1.939038 1.939038
415 83 4 0.2410 -5.095910 1.969512 2.406119
416 83 4 0.2410 -3.598941 1.943260 2.630372
417 83 5 -0.2410 -4.766469 1.936982 1.454829
418 83 5 -0.2410 -3.636167 1.917160 1.624153
419 84 3 0.0000 -4.260962 -7.360962 -4.260962
420 84 4 0.2410 -3.774285 -7.111639 -5.046593
421 84 4 0.2410 -5.003048 -7.868594 -4.589367
422 84 5 -0.2410 -3.708974 -6.986096 -4.049338
423 84 5 -0.2410 -4.636765 -7.557643 -3.704106
424 85 3 0.0000 -4.260962 -1.160962 5.039038
425 85 4 0.2410 -4.523108 -1.886302 5.605953
426 85 4 0.2410 -5.005078 -0.559216 5.059654
427 85 5 -0.2410 -3.731935 -1.619348 5.042638
428 85 5 -0.2410 -4.095852 -0.617318 4.630149
429 86 3 0.0000 1.939038 -4.260962 -1.160962
430 86 4 0.2410 1.939266 -5.136848 -0.774886
431 86 4 0.2410 2.741937 -4.227728 -1.681040
432 86 5 -0.2410 1.359000 -4.313545 -0.772643
433 86 5 -0.2410 1.965065 -3.627104 -1.456844
434 87 3 0.0000 -1.160962 -1.160962 1.939038
435 87 4 0.2410 -0.440456 -1.791114 1.942428
436 87 4 0.2410 -1.897424 -1.640521 1.559725
437 87 5 -0.2410 -0.605409 -0.835067 2.213179
438 87 5 -0.2410 -1.705508 -0.721360 1.924215
439 88 3 0.0000 8.139038 1.939038 5.039038
440 88 4 0.2410 9.076852 1.837123 4.876709
441 88 4 0.2410 7.834986 1.056647 5.251572
442 88 5 -0.2410 8.389290 2.573186 4.880199
443 88 5 -0.2410 7.451606 1.983880 5.163244
444 89 3 0.0000 8.139038 8.139038 8.139038
445 89 4 0.2410 7.453184 8.169416 7.472020
446 89 4 0.2410 8.950451 8.026156 7.643963
447 89 5 -0.2410 7.530468 8.221579 8.474940
448 89 5 -0.2410 8.660995 8.113409 8.604767
449 90 3 0.0000 8.139038 -4.260962 -1.160962
450 90 4 0.2410 7.528270 -4.031449 -1.861332
451 90 4 0.2410 8.995508 -4.284904 -1.587714
452 90 5 -0.2410 7.500366 -4.236179 -0.875508
453 90 5 -0.2410 8.608220 -4.427552 -0.668909
454 91 3 0.0000 -4.260962 8.139038 8.139038
455 91 4 0.2410 -4.462319 8.725670 8.868113
456 91 4 0.2410 -4.894174 7.426106 8.222720
457 91 5 -0.2410 -3.810074 8.673224 8.102367
458 91 5 -0.2410 -4.136150 7.691975 7.615056
459 92 3 0.0000 -1.160962 1.939038 -1.160962
460 92 4 0.2410 -0.721543 2.649426 -1.628393
461 92 4 0.2410 -1.146428 2.210565 -0.243197
462 92 5 -0.2410 -1.157127 1.766051 -1.839240
463 92 5 -0.2410 -1.477941 1.434684 -0.793333
464 93 3 0.0000 -1.160962 8.139038 -7.360962
465 93 4 0.2410 -0.512910 7.553199 -6.969743
466 93 4 0.2410 -1.369783 8.763875 -6.666553
467 93 5 -0.2410 -0.988961 7.668520 -7.849867
468 93 5 -0.2410 -1.635952 8.582654 -7.620941

Bonds

1 1 9 10
2 1 9 11
3 2 9 12
4 2 9 13
5 1 14 15
6 1 14 16
7 2 14 17
8 2 14 18
9 1 19 20
10 1 19 21
11 2 19 22
12 2 19 23
13 1 24 25
14 1 24 26
15 2 24 27
16 2 24 28
17 1 29 30
18 1 29 31
19 2 29 32
20 2 29 33
21 1 34 35
22 1 34 36
23 2 34 37
24 2 34 38
25 1 39 40
26 1 39 41
27 2 39 42
28 2 39 43
29 1 44 45
30 1 44 46
31 2 44 47
32 2 44 48
33 1 49 50
34 1 49 51
35 2 49 52
36 2 49 53
37 1 54 55
38 1 54 56
39 2 54 57
40 2 54 58
41 1 59 60
42 1 59 61
43 2 59 62
44 2 59 63
45 1 64 65
46 1 64 66
47 2 64 67
48 2 64 68
49 1 69 70
50 1 69 71
